Uploading checkpoint_1.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_1.pt ...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A

   ...eckpoints/checkpoint_1.pt:   0%|          |  228kB / 10.3GB            [A[A Processing Files (0 / 1)      :   0%|          |  228kB / 10.3GB,  190kB/s  
  ...eckpoints/checkpoint_3.pt:  86%|████████▌ | 8.85GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  86%|████████▌ | 8.85GB / 10.3GB,  272MB/s  
New Data Upload               :  99%|█████████▉| 8.65GB / 8.72GB,  254MB/s  [A

  ...eckpoints/checkpoint_3.pt:  86%|████████▋ | 8.91GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  86%|████████▋ | 8.91GB / 10.3GB,  275MB/s  
New Data Upload               :  99%|█████████▉| 8.70GB / 8.78GB,  257MB/s  [A

  ...eckpoints/checkpoint_3.pt:  87%|████████▋ | 8.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ | 8.97GB / 10.3GB,  274MB/s  
New Data Upload               : 100%|█████████▉| 8.77GB / 8.78GB,  256MB/s  [A

  ...eckpoints/checkpoint_3.pt:  87%|████████▋ | 9.02GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ | 9.02GB / 10.3GB,  272MB/s  
New Data Upload               : 100%|█████████▉| 8.82GB / 8.85GB,  254MB/s  [A

  ...eckpoints/checkpoint_3.pt:  88%|████████▊ | 9.08GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ | 9.08GB / 10.3GB,  272MB/s  
New Data Upload               : 100%|█████████▉| 8.88GB / 8.92GB,  254MB/s  [A

  ...eckpoints/checkpoint_3.pt:  88%|████████▊ | 9.11GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ | 9.11GB / 10.3GB,  268MB/s  
New Data Upload               :  99%|█████████▉| 8.90GB / 8.99GB,  250MB/s  [A

  ...eckpoints/checkpoint_3.pt:  89%|████████▉ | 9.17GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  89%|████████▉ | 9.17GB / 10.3GB,  271MB/s  
New Data Upload               : 100%|█████████▉| 8.97GB / 8.99GB,  253MB/s  [A

  ...eckpoints/checkpoint_3.pt:  90%|████████▉ | 9.24GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  90%|████████▉ | 9.24GB / 10.3GB,  274MB/s  
New Data Upload               : 100%|█████████▉| 9.04GB / 9.05GB,  256MB/s  [A

  ...eckpoints/checkpoint_3.pt:  90%|█████████ | 9.31GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  90%|█████████ | 9.31GB / 10.3GB,  274MB/s  
New Data Upload               : 100%|█████████▉| 9.11GB / 9.12GB,  256MB/s  [A

  ...eckpoints/checkpoint_3.pt:  90%|█████████ | 9.31GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  90%|█████████ | 9.31GB / 10.3GB,  268MB/s  
New Data Upload               :  99%|█████████▉| 9.11GB / 9.19GB,  250MB/s  [A

  ...eckpoints/checkpoint_3.pt:  91%|█████████ | 9.37GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  91%|█████████ | 9.37GB / 10.3GB,  268MB/s  
New Data Upload               :  99%|█████████▉| 9.17GB / 9.25GB,  250MB/s  [A

  ...eckpoints/checkpoint_3.pt:  92%|█████████▏| 9.44GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏| 9.44GB / 10.3GB,  274MB/s  
New Data Upload               :  99%|█████████▉| 9.24GB / 9.32GB,  256MB/s  [A

  ...eckpoints/checkpoint_3.pt:  92%|█████████▏| 9.51GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏| 9.51GB / 10.3GB,  274MB/s  
New Data Upload               : 100%|█████████▉| 9.31GB / 9.32GB,  256MB/s  [A

  ...eckpoints/checkpoint_3.pt:  93%|█████████▎| 9.57GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎| 9.57GB / 10.3GB,  276MB/s  
New Data Upload               : 100%|█████████▉| 9.37GB / 9.39GB,  258MB/s  [A

  ...eckpoints/checkpoint_3.pt:  93%|█████████▎| 9.61GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎| 9.61GB / 10.3GB,  272MB/s  
New Data Upload               : 100%|█████████▉| 9.41GB / 9.46GB,  254MB/s  [A

  ...eckpoints/checkpoint_3.pt:  93%|█████████▎| 9.63GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎| 9.63GB / 10.3GB,  268MB/s  
New Data Upload               :  99%|█████████▉| 9.43GB / 9.52GB,  250MB/s  [A

  ...eckpoints/checkpoint_3.pt:  94%|█████████▍| 9.67GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  94%|█████████▍| 9.67GB / 10.3GB,  269MB/s  
New Data Upload               :  99%|█████████▉| 9.47GB / 9.52GB,  251MB/s  [A

  ...eckpoints/checkpoint_3.pt:  94%|█████████▍| 9.71GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  94%|█████████▍| 9.71GB / 10.3GB,  268MB/s  
New Data Upload               :  99%|█████████▉| 9.51GB / 9.59GB,  250MB/s  [A

  ...eckpoints/checkpoint_3.pt:  95%|█████████▍| 9.78GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▍| 9.78GB / 10.3GB,  268MB/s  
New Data Upload               :  99%|█████████▉| 9.57GB / 9.66GB,  250MB/s  [A

  ...eckpoints/checkpoint_3.pt:  96%|█████████▌| 9.84GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  96%|█████████▌| 9.84GB / 10.3GB,  268MB/s  
New Data Upload               : 100%|█████████▉| 9.64GB / 9.66GB,  250MB/s  [A

  ...eckpoints/checkpoint_3.pt:  96%|█████████▌| 9.91GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  96%|█████████▌| 9.91GB / 10.3GB,  274MB/s  
New Data Upload               : 100%|█████████▉| 9.71GB / 9.72GB,  256MB/s  [A

  ...eckpoints/checkpoint_3.pt:  96%|█████████▋| 9.94GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  96%|█████████▋| 9.94GB / 10.3GB,  271MB/s  
New Data Upload               : 100%|█████████▉| 9.74GB / 9.79GB,  253MB/s  [A

  ...eckpoints/checkpoint_3.pt:  97%|█████████▋| 9.97GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋| 9.97GB / 10.3GB,  266MB/s  
New Data Upload               :  99%|█████████▉| 9.77GB / 9.86GB,  249MB/s  [A

  ...eckpoints/checkpoint_3.pt:  97%|█████████▋| 10.0GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋| 10.0GB / 10.3GB,  268MB/s  
New Data Upload               :  99%|█████████▉| 9.83GB / 9.92GB,  255MB/s  [A

  ...eckpoints/checkpoint_3.pt:  98%|█████████▊| 10.1GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊| 10.1GB / 10.3GB,  268MB/s  
New Data Upload               :  99%|█████████▉| 9.91GB / 9.99GB,  255MB/s  [A

  ...eckpoints/checkpoint_3.pt:  99%|█████████▉| 10.2GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 10.2GB / 10.3GB,  265MB/s  
New Data Upload               : 100%|█████████▉| 9.98GB / 9.99GB,  256MB/s  [A

  ...eckpoints/checkpoint_3.pt:  99%|█████████▉| 10.2GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 10.2GB / 10.3GB,  265MB/s  
New Data Upload               :  99%|█████████▉| 9.99GB / 10.1GB,  256MB/s  [A

  ...eckpoints/checkpoint_3.pt:  99%|█████████▉| 10.2GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 10.2GB / 10.3GB,  261MB/s  
New Data Upload               :  99%|█████████▉| 10.0GB / 10.1GB,  256MB/s  [A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  261MB/s  
New Data Upload               : 100%|█████████▉| 10.1GB / 10.1GB,  261MB/s  [A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  254MB/s  
New Data Upload               : 100%|█████████▉| 10.1GB / 10.1GB,  254MB/s  [A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  249MB/s  
New Data Upload               : 100%|█████████▉| 10.1GB / 10.1GB,  249MB/s  [A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  242MB/s  
New Data Upload               : 100%|█████████▉| 10.1GB / 10.1GB,  242MB/s  [A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  242MB/s  
New Data Upload               : 100%|█████████▉| 10.1GB / 10.1GB,  242MB/s  [A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  196MB/s  
New Data Upload               : 100%|██████████| 10.1GB / 10.1GB,  196MB/s  [A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 10.3GB / 10.3GB,  160MB/s  
New Data Upload               : 100%|██████████| 10.1GB / 10.1GB,  160MB/s  
  ...eckpoints/checkpoint_3.pt: 100%|█████████▉| 10.3GB / 10.3GB            
Done: checkpoint_3.pt
Uploading checkpoint_4.pt (10.3 GB) -> medsam3_stage1_train_all_unified/checkpoint_4.pt ...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...eckpoints/checkpoint_4.pt:   0%|          |  702kB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt:   0%|          |  702kB / 10.3GB            [A[AProcessing Files (0 / 1)      :   0%|          |  702kB / 10.3GB,   ???B/s  

  ...eckpoints/checkpoint_4.pt:   1%|          | 53.1MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|          | 53.1MB / 10.3GB,  263MB/s  
New Data Upload               :  78%|███████▊  | 52.4MB / 67.1MB,  263MB/s  [A

  ...eckpoints/checkpoint_4.pt:   1%|          | 53.1MB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt:   1%|          |  106MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   1%|          |  106MB / 10.3GB,  176MB/s  
New Data Upload               :  78%|███████▊  |  105MB /  134MB,  176MB/s  [A

  ...eckpoints/checkpoint_4.pt:   2%|▏         |  172MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   2%|▏         |  172MB / 10.3GB,  214MB/s  
New Data Upload               :  85%|████████▍ |  171MB /  201MB,  214MB/s  [A

  ...eckpoints/checkpoint_4.pt:   2%|▏         |  186MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   2%|▏         |  186MB / 10.3GB,  185MB/s  
New Data Upload               :  69%|██████▉   |  185MB /  268MB,  185MB/s  [A

  ...eckpoints/checkpoint_4.pt:   2%|▏         |  254MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   2%|▏         |  254MB / 10.3GB,  211MB/s  
New Data Upload               :  75%|███████▌  |  253MB /  335MB,  211MB/s  [A

  ...eckpoints/checkpoint_4.pt:   3%|▎         |  301MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   3%|▎         |  301MB / 10.3GB,  215MB/s  
New Data Upload               :  89%|████████▉ |  299MB /  335MB,  214MB/s  [A

  ...eckpoints/checkpoint_4.pt:   4%|▎         |  366MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▎         |  366MB / 10.3GB,  228MB/s  
New Data Upload               :  90%|█████████ |  364MB /  402MB,  227MB/s  [A

  ...eckpoints/checkpoint_4.pt:   4%|▎         |  377MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▎         |  377MB / 10.3GB,  209MB/s  
New Data Upload               :  80%|███████▉  |  375MB /  469MB,  209MB/s  [A

  ...eckpoints/checkpoint_4.pt:   4%|▍         |  458MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   4%|▍         |  458MB / 10.3GB,  229MB/s  
New Data Upload               :  85%|████████▌ |  456MB /  537MB,  228MB/s  [A

  ...eckpoints/checkpoint_4.pt:   5%|▌         |  521MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   5%|▌         |  521MB / 10.3GB,  237MB/s  
New Data Upload               :  97%|█████████▋|  519MB /  537MB,  236MB/s  [A

  ...eckpoints/checkpoint_4.pt:   6%|▌         |  588MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▌         |  588MB / 10.3GB,  245MB/s  
New Data Upload               :  97%|█████████▋|  586MB /  604MB,  244MB/s  [A

  ...eckpoints/checkpoint_4.pt:   6%|▌         |  589MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▌         |  589MB / 10.3GB,  226MB/s  
New Data Upload               :  88%|████████▊ |  587MB /  671MB,  226MB/s  [A

  ...eckpoints/checkpoint_4.pt:   6%|▋         |  657MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   6%|▋         |  657MB / 10.3GB,  234MB/s  
New Data Upload               :  89%|████████▉ |  655MB /  738MB,  234MB/s  [A

  ...eckpoints/checkpoint_4.pt:   7%|▋         |  723MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   7%|▋         |  723MB / 10.3GB,  241MB/s  
New Data Upload               :  98%|█████████▊|  721MB /  738MB,  240MB/s  [A

  ...eckpoints/checkpoint_4.pt:   8%|▊         |  791MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  791MB / 10.3GB,  247MB/s  
New Data Upload               :  98%|█████████▊|  789MB /  805MB,  247MB/s  [A

  ...eckpoints/checkpoint_4.pt:   8%|▊         |  792MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  792MB / 10.3GB,  233MB/s  
New Data Upload               :  91%|█████████ |  789MB /  872MB,  232MB/s  [A

  ...eckpoints/checkpoint_4.pt:   8%|▊         |  860MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   8%|▊         |  860MB / 10.3GB,  239MB/s  
New Data Upload               :  91%|█████████▏|  857MB /  939MB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:   9%|▉         |  926MB / 10.3GB            [A[AProcessing Files (0 / 1)      :   9%|▉         |  926MB / 10.3GB,  243MB/s  
New Data Upload               :  98%|█████████▊|  923MB /  939MB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:   9%|▉         |  926MB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt:  10%|▉         |  993MB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|▉         |  993MB / 10.3GB,  236MB/s  
New Data Upload               :  92%|█████████▏|  990MB / 1.07GB,  236MB/s  [A

  ...eckpoints/checkpoint_4.pt:  10%|█         | 1.06GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  10%|█         | 1.06GB / 10.3GB,  241MB/s  
New Data Upload               :  98%|█████████▊| 1.06GB / 1.07GB,  240MB/s  [A

  ...eckpoints/checkpoint_4.pt:  11%|█         | 1.13GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  11%|█         | 1.13GB / 10.3GB,  245MB/s  
New Data Upload               :  99%|█████████▊| 1.12GB / 1.14GB,  245MB/s  [A

  ...eckpoints/checkpoint_4.pt:  11%|█         | 1.13GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt:  12%|█▏        | 1.19GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.19GB / 10.3GB,  239MB/s  
New Data Upload               :  94%|█████████▎| 1.19GB / 1.27GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  12%|█▏        | 1.24GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.24GB / 10.3GB,  239MB/s  
New Data Upload               :  97%|█████████▋| 1.24GB / 1.27GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  12%|█▏        | 1.26GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 1.26GB / 10.3GB,  234MB/s  
New Data Upload               :  94%|█████████▎| 1.26GB / 1.34GB,  233MB/s  [A

  ...eckpoints/checkpoint_4.pt:  13%|█▎        | 1.31GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  13%|█▎        | 1.31GB / 10.3GB,  233MB/s  
New Data Upload               :  92%|█████████▏| 1.30GB / 1.41GB,  233MB/s  [A

  ...eckpoints/checkpoint_4.pt:  13%|█▎        | 1.39GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  13%|█▎        | 1.39GB / 10.3GB,  239MB/s  
New Data Upload               :  98%|█████████▊| 1.38GB / 1.41GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  14%|█▍        | 1.45GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  14%|█▍        | 1.45GB / 10.3GB,  242MB/s  
New Data Upload               :  98%|█████████▊| 1.45GB / 1.48GB,  241MB/s  [A

  ...eckpoints/checkpoint_4.pt:  14%|█▍        | 1.46GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  14%|█▍        | 1.46GB / 10.3GB,  236MB/s  
New Data Upload               :  95%|█████████▍| 1.46GB / 1.54GB,  236MB/s  [A

  ...eckpoints/checkpoint_4.pt:  15%|█▍        | 1.52GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  15%|█▍        | 1.52GB / 10.3GB,  237MB/s  
New Data Upload               :  98%|█████████▊| 1.51GB / 1.54GB,  236MB/s  [A

  ...eckpoints/checkpoint_4.pt:  15%|█▌        | 1.58GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  15%|█▌        | 1.58GB / 10.3GB,  240MB/s  
New Data Upload               :  98%|█████████▊| 1.58GB / 1.61GB,  239MB/s  [A

  ...eckpoints/checkpoint_4.pt:  16%|█▌        | 1.61GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        | 1.61GB / 10.3GB,  237MB/s  
New Data Upload               :  96%|█████████▌| 1.61GB / 1.68GB,  236MB/s  [A

  ...eckpoints/checkpoint_4.pt:  16%|█▌        | 1.67GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  16%|█▌        | 1.67GB / 10.3GB,  238MB/s  
New Data Upload               :  95%|█████████▌| 1.66GB / 1.74GB,  237MB/s  [A

  ...eckpoints/checkpoint_4.pt:  17%|█▋        | 1.73GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.73GB / 10.3GB,  241MB/s  
New Data Upload               :  99%|█████████▉| 1.73GB / 1.74GB,  240MB/s  [A

  ...eckpoints/checkpoint_4.pt:  17%|█▋        | 1.78GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.78GB / 10.3GB,  241MB/s  
New Data Upload               :  98%|█████████▊| 1.77GB / 1.81GB,  240MB/s  [A

  ...eckpoints/checkpoint_4.pt:  17%|█▋        | 1.79GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  17%|█▋        | 1.79GB / 10.3GB,  235MB/s  

  ...eckpoints/checkpoint_4.pt:  18%|█▊        | 1.85GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 1.85GB / 10.3GB,  238MB/s  
New Data Upload               :  98%|█████████▊| 1.84GB / 1.88GB,  236MB/s  [A

  ...eckpoints/checkpoint_4.pt:  19%|█▉        | 1.93GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  19%|█▉        | 1.93GB / 10.3GB,  242MB/s  
New Data Upload               :  99%|█████████▊| 1.92GB / 1.95GB,  240MB/s  [A

  ...eckpoints/checkpoint_4.pt:  19%|█▉        | 1.94GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  19%|█▉        | 1.94GB / 10.3GB,  237MB/s  
New Data Upload               :  96%|█████████▌| 1.93GB / 2.01GB,  235MB/s  [A

  ...eckpoints/checkpoint_4.pt:  20%|█▉        | 2.01GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|█▉        | 2.01GB / 10.3GB,  239MB/s  
New Data Upload               :  96%|█████████▌| 2.00GB / 2.08GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  20%|██        | 2.06GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  20%|██        | 2.06GB / 10.3GB,  240MB/s  
New Data Upload               :  99%|█████████▊| 2.05GB / 2.08GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  21%|██        | 2.13GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██        | 2.13GB / 10.3GB,  242MB/s  
New Data Upload               :  99%|█████████▊| 2.12GB / 2.15GB,  241MB/s  [A

  ...eckpoints/checkpoint_4.pt:  21%|██        | 2.14GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██        | 2.14GB / 10.3GB,  238MB/s  
New Data Upload               :  96%|█████████▌| 2.13GB / 2.21GB,  237MB/s  [A

  ...eckpoints/checkpoint_4.pt:  21%|██▏       | 2.21GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  21%|██▏       | 2.21GB / 10.3GB,  240MB/s  
New Data Upload               :  99%|█████████▉| 2.20GB / 2.21GB,  239MB/s  [A

  ...eckpoints/checkpoint_4.pt:  22%|██▏       | 2.26GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  22%|██▏       | 2.26GB / 10.3GB,  240MB/s  
New Data Upload               :  98%|█████████▊| 2.24GB / 2.28GB,  239MB/s  [A

  ...eckpoints/checkpoint_4.pt:  22%|██▏       | 2.26GB / 10.3GB            [A[A

  ...eckpoints/checkpoint_4.pt:  23%|██▎       | 2.33GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.33GB / 10.3GB,  238MB/s  
New Data Upload               :  96%|█████████▌| 2.32GB / 2.41GB,  237MB/s  [A

  ...eckpoints/checkpoint_4.pt:  23%|██▎       | 2.40GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  23%|██▎       | 2.40GB / 10.3GB,  240MB/s  
New Data Upload               :  99%|█████████▊| 2.38GB / 2.41GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  24%|██▍       | 2.46GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       | 2.46GB / 10.3GB,  241MB/s  
New Data Upload               :  99%|█████████▊| 2.45GB / 2.48GB,  240MB/s  [A

  ...eckpoints/checkpoint_4.pt:  24%|██▍       | 2.49GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  24%|██▍       | 2.49GB / 10.3GB,  239MB/s  
New Data Upload               :  97%|█████████▋| 2.48GB / 2.55GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  25%|██▍       | 2.55GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▍       | 2.55GB / 10.3GB,  244MB/s  
New Data Upload               :  99%|█████████▉| 2.53GB / 2.55GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  25%|██▌       | 2.60GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▌       | 2.60GB / 10.3GB,  245MB/s  
New Data Upload               :  99%|█████████▉| 2.59GB / 2.62GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  25%|██▌       | 2.62GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  25%|██▌       | 2.62GB / 10.3GB,  240MB/s  
New Data Upload               :  97%|█████████▋| 2.60GB / 2.68GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  26%|██▌       | 2.68GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  26%|██▌       | 2.68GB / 10.3GB,  245MB/s  
New Data Upload               :  97%|█████████▋| 2.67GB / 2.75GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  26%|██▋       | 2.73GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  26%|██▋       | 2.73GB / 10.3GB,  243MB/s  
New Data Upload               :  99%|█████████▊| 2.71GB / 2.75GB,  241MB/s  [A

  ...eckpoints/checkpoint_4.pt:  27%|██▋       | 2.79GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.79GB / 10.3GB,  244MB/s  
New Data Upload               :  99%|█████████▊| 2.78GB / 2.82GB,  243MB/s  [A

  ...eckpoints/checkpoint_4.pt:  27%|██▋       | 2.81GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  27%|██▋       | 2.81GB / 10.3GB,  240MB/s  
New Data Upload               :  97%|█████████▋| 2.80GB / 2.88GB,  239MB/s  [A

  ...eckpoints/checkpoint_4.pt:  28%|██▊       | 2.88GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  28%|██▊       | 2.88GB / 10.3GB,  245MB/s  
New Data Upload               :  97%|█████████▋| 2.87GB / 2.95GB,  244MB/s  [A

  ...eckpoints/checkpoint_4.pt:  28%|██▊       | 2.93GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  28%|██▊       | 2.93GB / 10.3GB,  243MB/s  
New Data Upload               :  99%|█████████▉| 2.92GB / 2.95GB,  241MB/s  [A

  ...eckpoints/checkpoint_4.pt:  29%|██▉       | 2.96GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       | 2.96GB / 10.3GB,  239MB/s  
New Data Upload               :  98%|█████████▊| 2.95GB / 3.02GB,  238MB/s  [A

  ...eckpoints/checkpoint_4.pt:  29%|██▉       | 3.03GB / 10.3GB            [A[AProcessing Files (0 / 1)      :  29%|██▉       | 3.03GB / 10.3GB,  239MB/s  
